workerid,proliferate.condition,first_response_value,item,item_number,item_type,length,response,sentence,sentence_id,trial_sequence_total,verb,wh_type,wrong_attempts,error
4406,Experiment Group,,,,,,0.87,éƒ¨é—¨ç»ç†çš„å¥½æœ‹å‹å‘çˆ¶æ¯å€¾è¯‰äº†è‡ªå·±çš„çƒ¦æ¼ã€‚,900025,39,,,,
4406,Experiment Group,,8,,,short,0.7,ä¾¦æŽ¢æƒ³çŸ¥é“è°çŒœé£žè¡Œå‘˜ç¾žè¾±äº†å¡è½¦å¸æœºã€‚,208091,40,çŒœ,arg,,
4406,Experiment Group,,,,,,0,èƒŒç€ä¹¦åŒ…çš„ä¸­å­¦ç”Ÿå†¯é˜¿å§¨æƒ³äº†è§£è’‹éƒ¨é•¿çž§è§äº†ä¸ºä»€ä¹ˆ,900008,41,,,,
4406,Experiment Group,,,,,,0,åŸºé‡‘ç®¡ç†å‘˜æœŸå¾…é¡¾å®¢å¯ä»¥æˆåŠŸåŽ†å²å­¦å®¶ã€‚,900013,42,,,,
4406,Experiment Group,,31,,,short,0,å¿ƒç†å­¦å®¶æƒ³çŸ¥é“å¤§å­¦ç”Ÿä¸ºä»€ä¹ˆè¯´æ˜Žä¿å§†è®¨å¥½äº†ç†å‘å¸ˆã€‚,131041,43,è¯´æ˜Ž,adj,,
4406,Experiment Group,,,,,,0,æ‹¿ç€çƒ¤è‚ ä¸ºä»€ä¹ˆçš„å°å§‘å¨˜æŽç»ç†æƒ³è¦æ‰“å¬é™ˆæ ¡é•¿è§åˆ°äº†,900003,44,,,,
4406,Experiment Group,,,,,,0,å­¦ç”Ÿè‡ªå·±çš„é—®é¢˜å‘æå‡ºè€å¸ˆã€‚,900010,45,,,,
4406,Experiment Group,,4,,,long,0,æ•™æŽˆæƒ³çŸ¥é“å·¥ç¨‹å¸ˆå–œæ¬¢ç§˜ä¹¦æ‰¹è¯„äº†è°ã€‚,204072,46,å–œæ¬¢,arg,,
4406,Experiment Group,,,,,,1,å¤–ç§‘åŒ»ç”Ÿé¼“åŠ±ç—…äººå¤šé”»ç‚¼èº«ä½“ã€‚,900027,47,,,,
4406,Experiment Group,,12,,,long,0,åŒ…å·¥å¤´æƒ³çŸ¥é“å’Œå°šçŒœæ’­éŸ³å‘˜ä¸ºä»€ä¹ˆæ‰“ä¼¤äº†ç®—å‘½å…ˆç”Ÿã€‚,112092,48,çŒœ,adj,,
4406,Experiment Group,,2,,,short,0,æ³•å®˜æƒ³çŸ¥é“å¾‹å¸ˆä¸ºä»€ä¹ˆå–œæ¬¢è­¦å¯Ÿå®¡é—®äº†å­¦ç”Ÿã€‚,102071,49,å–œæ¬¢,adj,,
4406,Experiment Group,,,,,,1,ä¿å§†æƒ³çŸ¥é“è€çˆ·çˆ·åˆé¥­åˆ°åº•åƒäº†äº›ä»€ä¹ˆã€‚,900032,50,,,,
4406,Experiment Group,,,,,,1,è¿åŠ¨å‘˜çš„å§å§å‘è€å¸ˆè¯·æ•™äº†ä¸€ä¸ªé—®é¢˜ã€‚,900026,51,,,,
4406,Experiment Group,,,,,,0,ä¹°äº†æ²¹æ¡ä¸ºä»€ä¹ˆçš„å°ç”·å­©åˆ˜åŠ©ç†å¸Œæœ›çŸ¥é“é©¬ç§˜ä¹¦çž§è§äº†,900001,52,,,,
4406,Experiment Group,,,,,,1,é¡¾é—®æ²¡æ³¨æ„åˆ°ç«¯ç€ç›˜å­çš„é˜¿å§¨ã€‚,900023,53,,,,
4406,Experiment Group,,23,,,long,0.79,å›­ä¸æƒ³çŸ¥é“æ°´ç®¡å·¥è§‰å¾—ç„Šå·¥è®­æ–¥äº†è°ã€‚,223022,54,è§‰å¾—,arg,,
4406,Experiment Group,,,,,,0,ç©¿ç€å¤–å¥—çš„è€å¥¶å¥¶å´å¤„é•¿æƒ³çŸ¥é“èµµå…ˆç”Ÿè§åˆ°äº†ä¸ºä»€ä¹ˆ,900005,55,,,,
4406,Experiment Group,,,,,,0.64,æ•™æŽˆè®¤è¯†ä¿®äº†æ¡Œå­çš„å·¥äººã€‚,900020,56,,,,
4406,Experiment Group,,21,,,short,0.79,çœé•¿æƒ³çŸ¥é“è°è¯´å°æŠ¥è®°è€…é‡‡è®¿äº†ç¨ŽåŠ¡å‘˜ã€‚,221011,57,è¯´,arg,,
4406,Experiment Group,,25,,,short,0,ç¾Žå®¹å¸ˆæƒ³çŸ¥é“è°å–œæ¬¢è¥å…»å¸ˆå“å”¬äº†å¿«é¤åº—å‘˜ã€‚,225071,58,å–œæ¬¢,arg,,
4406,Experiment Group,,,,,,0.86,è£…ä¿®å¸ˆå‚…ä¸æƒ³è§åˆ°åƒäº†æ±‰å ¡çš„å°å¥³å­©ã€‚,900024,59,,,,
4406,Experiment Group,,17,,,short,0.71,ä¼šè®¡æƒ³çŸ¥é“æ¼”å‘˜ä¸ºä»€ä¹ˆå¸Œæœ›ç¼–è¾‘é‚€è¯·äº†ç¥žçˆ¶ã€‚,117031,60,å¸Œæœ›,adj,,
4406,Experiment Group,,,,,,0,æˆ´ç€çœ¼é•œçš„åšå£«ç”Ÿéƒ‘ç§‘é•¿æƒ³è¦æ‰“å¬è´¹å”å”çœ‹åˆ°äº†ä¸ºä»€ä¹ˆ,900006,61,,,,
4406,Experiment Group,,15,,,short,0,ä¸»æŒäººæƒ³çŸ¥é“è°è¯´æ˜Žæ”¿åºœå®˜å‘˜æ‰¹è¯„äº†æ€»ç»Ÿå€™é€‰äººã€‚,215041,62,è¯´æ˜Ž,arg,,
4406,Experiment Group,,,,,,1,æ•™å¯¼ä¸»ä»»é¼“åŠ±å­¦ç”Ÿä»¬è¿½æ±‚è‡ªå·±çš„æ¢¦æƒ³ã€‚,900030,63,,,,
4406,Experiment Group,,16,,,long,0.51,å¤§å­¦ç”Ÿæƒ³çŸ¥é“è®°è€…å–œæ¬¢éŸ³ä¹è€å¸ˆä¸ºä»€ä¹ˆå¤¸èµžäº†æ­Œæ‰‹ã€‚,116072,64,å–œæ¬¢,adj,,
4409,Experiment Group,,,practice_good,practice_good,,0.68,,,0,,,0,
4409,Experiment Group,,,practice_bad,practice_bad,,0.16,,,0,,,0,
4409,Experiment Group,,15,,,long,0.61,ä¸»æŒäººæƒ³çŸ¥é“å­¦è€…å–œæ¬¢æ”¿åºœå®˜å‘˜ä¸ºä»€ä¹ˆæ‰¹è¯„äº†æ€»ç»Ÿå€™é€‰äººã€‚,115072,1,å–œæ¬¢,adj,,
4409,Experiment Group,,18,,,long,0.48,èˆ¹é•¿æƒ³çŸ¥é“å»ºç­‘å¸ˆæƒ³é£žè¡Œå‘˜è´£å¤‡äº†è°ã€‚,218052,2,æƒ³,arg,,
4409,Experiment Group,,,,,,0.32,æ‹Žç€è¢‹å­çš„å°å­¦ç”Ÿèµµå…ˆç”Ÿå‘äººæ‰“å¬è®¸åŽ‚é•¿è§åˆ°äº†ä¸ºä»€ä¹ˆ,900007,3,,,,
4409,Experiment Group,,19,,,short,0.74,ç»ç†æƒ³çŸ¥é“è°è¯´æ˜Žå’Œå°šå¤¸å¥–äº†ä¹žä¸ã€‚,219041,4,è¯´æ˜Ž,arg,,
4409,Experiment Group,,,,,,0.97,é­è€å¸ˆçœ‹åˆ°äº†çœ‹äº†æŠ¥å‘Šçš„ç ”ç©¶ç”Ÿã€‚,900019,5,,,,
4409,Experiment Group,,11,,,short,0.98,æ”¿å®¢æƒ³çŸ¥é“è°è§‰å¾—æŠ¤å£«æŽ¨å€’äº†ç”·å­©ã€‚,211021,6,è§‰å¾—,arg,,
4409,Experiment Group,,31,,,long,0.66,å¿ƒç†å­¦å®¶æƒ³çŸ¥é“å¤§å­¦ç”Ÿå¸Œæœ›ä¿å§†ä¸ºä»€ä¹ˆè®¨å¥½äº†ç†å‘å¸ˆã€‚,131032,7,å¸Œæœ›,adj,,
4409,Experiment Group,,,,,,0.33,ç«¯ç€å‡‰çš®ä¸ºä»€ä¹ˆçš„å°ä¼™å­å­™å¸‚é•¿å‘äººæ‰“å¬éŸ©æ‘é•¿çœ‹åˆ°äº†,900002,8,,,,
4409,Experiment Group,,32,,,long,0.98,åŠ©æ‰‹æƒ³çŸ¥é“å†›å®˜æ€•è€å¸ˆå‡ºå–äº†è°ã€‚,232062,9,æ€•,arg,,
4409,Experiment Group,,,,,,0.99,å›½å®¶é¢†å¯¼äººæ‰¹å‡†å¹²éƒ¨å¯ä»¥ç¦»èŒç¿»è¯‘å®˜ã€‚,900014,10,,,,
4409,Experiment Group,,28,,,short,0.79,ä¸žç›¸æƒ³çŸ¥é“çš‡ä¸Šä¸ºä»€ä¹ˆè¯´æ˜Žå°†å†›å¨èƒäº†å¤§è‡£ã€‚,128041,11,è¯´æ˜Ž,adj,,
4409,Experiment Group,,13,,,short,0.92,æœåŠ¡å‘˜æƒ³çŸ¥é“è°æƒ³æ¼”è¯´å®¶æ¬ºéª—äº†å»ºç­‘å·¥äººã€‚,213051,12,æƒ³,arg,,
4409,Experiment Group,,,,,,0.3,å–ç€è±†æµ†ä¸ºä»€ä¹ˆçš„è€çˆ·çˆ·å‘¨è€æ¿æƒ³å¼„æ˜Žç™½éƒ‘ç§‘é•¿è§åˆ°äº†,900004,13,,,,
4409,Experiment Group,,,,,,0.31,ä¹°äº†æ²¹æ¡ä¸ºä»€ä¹ˆçš„å°ç”·å­©åˆ˜åŠ©ç†å¸Œæœ›çŸ¥é“é©¬ç§˜ä¹¦çž§è§äº†,900001,14,,,,
4409,Experiment Group,,,,,,0.83,ä¿å§†æƒ³çŸ¥é“è€çˆ·çˆ·åˆé¥­åˆ°åº•åƒäº†äº›ä»€ä¹ˆã€‚,900032,15,,,,
4409,Experiment Group,,3,,,short,0.47,ç»ç†æƒ³çŸ¥é“è°æ€•æœåŠ¡å‘˜æŽ¥å¾…äº†ä¹žä¸ã€‚,203061,16,æ€•,arg,,
4409,Experiment Group,,,,,,0.54,é˜Ÿå‘˜ä»¬è‡ªå·±çš„ä¼˜åŠ¿å‘éšçž’å¯¹æ‰‹ã€‚,900012,17,,,,
4409,Experiment Group,,24,,,short,0.37,ä»“åº“ç®¡ç†å‘˜æƒ³çŸ¥é“é‡‡è´­å‘˜ä¸ºä»€ä¹ˆå–œæ¬¢ä¿é™©ä»£ç†äººæŒ–è‹¦äº†æ¨¡ç‰¹ã€‚,124071,18,å–œæ¬¢,adj,,
4409,Experiment Group,,4,,,long,0.95,æ•™æŽˆæƒ³çŸ¥é“å·¥ç¨‹å¸ˆå¸Œæœ›ç§˜ä¹¦æ‰¹è¯„äº†è°ã€‚,204032,19,å¸Œæœ›,arg,,
4409,Experiment Group,,,,,,1,æ•°å­¦è€å¸ˆæŒ‡å¯¼ä¸­å­¦ç”Ÿä»¬å¦‚ä½•è§£å†³é—®é¢˜ã€‚,900031,20,,,,
4409,Experiment Group,,,,,,0.98,æ ¡é•¿é‡åˆ°äº†æ‰›ç€ç®±å­çš„ç»´ä¿®å‘˜ã€‚,900018,21,,,,
4409,Experiment Group,,,,,,0.98,é¡¾é—®æ²¡æ³¨æ„åˆ°ç«¯ç€ç›˜å­çš„é˜¿å§¨ã€‚,900023,22,,,,
4409,Experiment Group,,,,,,0.35,æˆ´ç€çœ¼é•œçš„åšå£«ç”Ÿéƒ‘ç§‘é•¿æƒ³è¦æ‰“å¬è´¹å”å”çœ‹åˆ°äº†ä¸ºä»€ä¹ˆ,900006,23,,,,
4409,Experiment Group,,21,,,short,0.74,çœé•¿æƒ³çŸ¥é“è¯å‰‚å¸ˆä¸ºä»€ä¹ˆæƒ³å°æŠ¥è®°è€…é‡‡è®¿äº†ç¨ŽåŠ¡å‘˜ã€‚,121051,24,æƒ³,adj,,
4409,Experiment Group,,,,,,1,äº¤è­¦åœ¨é©¬è·¯è¾¹æé†’è¡Œäººè¦æ³¨æ„å®‰å…¨ã€‚,900029,25,,,,
4409,Experiment Group,,10,,,short,0.26,å¯¼æ¸¸æƒ³çŸ¥é“å¤–å›½äººä¸ºä»€ä¹ˆçŒœä¿å®‰è¢­å‡»äº†å•†è´©ã€‚,110091,26,çŒœ,adj,,
4409,Experiment Group,,,,,,0.99,éƒ¨é—¨ç»ç†çš„å¥½æœ‹å‹å‘çˆ¶æ¯å€¾è¯‰äº†è‡ªå·±çš„çƒ¦æ¼ã€‚,900025,27,,,,
4409,Experiment Group,,,,,,0.58,è¿åŠ¨å‘˜çš„å§å§å‘è€å¸ˆè¯·æ•™äº†ä¸€ä¸ªé—®é¢˜ã€‚,900026,28,,,,
4409,Experiment Group,,14,,,short,0.75,è‹±è¯­è€å¸ˆæƒ³çŸ¥é“è°è¯´ä¸­å­¦ç”Ÿä¸¾æŠ¥äº†åº—å‘˜ã€‚,214011,29,è¯´,arg,,
4409,Experiment Group,,,,,,0.2,åŸºé‡‘ç®¡ç†å‘˜æœŸå¾…é¡¾å®¢å¯ä»¥æˆåŠŸåŽ†å²å­¦å®¶ã€‚,900013,30,,,,
4409,Experiment Group,,25,,,long,0.11,ç¾Žå®¹å¸ˆæƒ³çŸ¥é“æˆ¿ä¸œè¯´æ˜Žè¥å…»å¸ˆå“å”¬äº†è°ã€‚,225042,31,è¯´æ˜Ž,arg,,
4409,Experiment Group,,,,,,0,ç©¿ç€å¤–å¥—çš„è€å¥¶å¥¶å´å¤„é•¿æƒ³çŸ¥é“èµµå…ˆç”Ÿè§åˆ°äº†ä¸ºä»€ä¹ˆ,900005,32,,,,
4409,Experiment Group,,,,,,0.9,æ‘é•¿ä¸æƒ³è§ä¹°äº†å¡è½¦çš„æ‘æ°‘ã€‚,900022,33,,,,
4409,Experiment Group,,23,,,short,0.32,å›­ä¸æƒ³çŸ¥é“æ°´ç®¡å·¥ä¸ºä»€ä¹ˆå¸Œæœ›ç„Šå·¥è®­æ–¥äº†æ¸…æ´å·¥ã€‚,123031,34,å¸Œæœ›,adj,,
4409,Experiment Group,,,,,,0.88,éƒ¨é•¿æ²¡è§è¿‡åƒäº†åŒ…å­çš„å¤§å­¦ç”Ÿã€‚,900021,35,,,,
4409,Experiment Group,,29,,,long,0.18,ç¼–è¾‘æƒ³çŸ¥é“æ³•åŠ¡é¡¾é—®çŒœæ‚æŠ€æ¼”å‘˜ä¸ºä»€ä¹ˆæŠšå…»äº†å°å¥³å­©ã€‚,129092,36,çŒœ,adj,,
4409,Experiment Group,,,,,,0.35,èƒŒç€ä¹¦åŒ…çš„ä¸­å­¦ç”Ÿå†¯é˜¿å§¨æƒ³äº†è§£è’‹éƒ¨é•¿çž§è§äº†ä¸ºä»€ä¹ˆ,900008,37,,,,
4409,Experiment Group,,27,,,long,0.13,æ³•åŒ»æƒ³çŸ¥é“ä¸šåŠ¡å‘˜æ€•ç½ªçŠ¯ä¸ºä»€ä¹ˆè°‹å®³äº†ç¨‹åºå‘˜ã€‚,127062,38,æ€•,adj,,
4409,Experiment Group,,,,,,0.98,å¹¿å‘Šå•†é‚€è¯·å®¢æˆ·å‚åŠ åœ¨è¥¿é¤åŽ…ä¸¾åŠžçš„å®´ä¼šã€‚,900028,39,,,,
4409,Experiment Group,,,,,,0.34,æ–‡è‰ºè¯„è®ºå®¶æ€€ç–‘ç¼–è¾‘å¯ä»¥å·æ‡’æ•™æŽˆã€‚,900015,40,,,,
4409,Experiment Group,,30,,,short,0.75,èˆžè¹ˆè€å¸ˆæƒ³çŸ¥é“å®žä¹ ç”Ÿä¸ºä»€ä¹ˆæ€•æ­Œæ‰‹èµžç¾Žäº†å‰§ä½œå®¶ã€‚,130061,41,æ€•,adj,,
4409,Experiment Group,,,,,,0.98,å¤–ç§‘åŒ»ç”Ÿé¼“åŠ±ç—…äººå¤šé”»ç‚¼èº«ä½“ã€‚,900027,42,,,,
4409,Experiment Group,,17,,,short,0.35,ä¼šè®¡æƒ³çŸ¥é“è°çŒœç¼–è¾‘é‚€è¯·äº†ç¥žçˆ¶ã€‚,217091,43,çŒœ,arg,,
4409,Experiment Group,,9,,,long,0.66,å°†å†›æƒ³çŸ¥é“é—´è°è§‰å¾—å£«å…µä¸ºä»€ä¹ˆè·Ÿè¸ªäº†æ€»ç»Ÿã€‚,109022,44,è§‰å¾—,adj,,
4409,Experiment Group,,,,,,0.77,æ•™æŽˆè®¤è¯†ä¿®äº†æ¡Œå­çš„å·¥äººã€‚,900020,45,,,,
4409,Experiment Group,,2,,,long,0.99,æ³•å®˜æƒ³çŸ¥é“å¾‹å¸ˆè¯´è­¦å¯Ÿå®¡é—®äº†è°ã€‚,202012,46,è¯´,arg,,
4409,Experiment Group,,,,,,0.35,å†œä¸šä¸“å®¶ç›¸ä¿¡å¤©æ–‡å­¦å®¶å¯ä»¥é€€ä¼‘ç‰©ç†å­¦å®¶ã€‚,900016,47,,,,
4409,Experiment Group,,20,,,long,0.45,å”®è´§å‘˜æƒ³çŸ¥é“ä½œæ›²å®¶è¯´æ˜Žæ‘„å½±å¸ˆä¸ºä»€ä¹ˆæŒ‡è´£äº†å¿ƒç†åŒ»ç”Ÿã€‚,120042,48,è¯´æ˜Ž,adj,,
4409,Experiment Group,,26,,,long,0.42,åˆ¶ç‰‡äººæƒ³çŸ¥é“å¥èº«æ•™ç»ƒå–œæ¬¢åŒ–å¦†å¸ˆç›‘è§†äº†è°ã€‚,226072,49,å–œæ¬¢,arg,,
4409,Experiment Group,,,,,,0.98,æ•™å¯¼ä¸»ä»»é¼“åŠ±å­¦ç”Ÿä»¬è¿½æ±‚è‡ªå·±çš„æ¢¦æƒ³ã€‚,900030,50,,,,
4409,Experiment Group,,8,,,short,0.66,ä¾¦æŽ¢æƒ³çŸ¥é“è°å–œæ¬¢é£žè¡Œå‘˜ç¾žè¾±äº†å¡è½¦å¸æœºã€‚,208071,51,å–œæ¬¢,arg,,
4409,Experiment Group,,1,,,short,0.98,è€å¸ˆæƒ³çŸ¥é“å­¦ç”Ÿä¸ºä»€ä¹ˆè¯´ä¿®ç†å·¥æ‰“äº†å¿«é€’å‘˜ã€‚,101011,52,è¯´,adj,,
4409,Experiment Group,,,,,,0.01,æ‹¿ç€çƒ¤è‚ ä¸ºä»€ä¹ˆçš„å°å§‘å¨˜æŽç»ç†æƒ³è¦æ‰“å¬é™ˆæ ¡é•¿è§åˆ°äº†,900003,53,,,,
4409,Experiment Group,,7,,,long,0.98,æ‘é•¿æƒ³çŸ¥é“å†œæ°‘è§‰å¾—ç”µå·¥æ— è§†äº†è°ã€‚,207022,54,è§‰å¾—,arg,,
4409,Experiment Group,,12,,,long,0.62,åŒ…å·¥å¤´æƒ³çŸ¥é“å’Œå°šçŒœæ’­éŸ³å‘˜æ‰“ä¼¤äº†è°ã€‚,212092,55,çŒœ,arg,,
4409,Experiment Group,,,,,,0.34,è£…ä¿®å¸ˆå‚…ä¸æƒ³è§åˆ°åƒäº†æ±‰å ¡çš„å°å¥³å­©ã€‚,900024,56,,,,
4409,Experiment Group,,6,,,short,0.46,æ£€å¯Ÿå®˜æƒ³çŸ¥é“æ•™ç»ƒå‘˜ä¸ºä»€ä¹ˆè§‰å¾—éŸ³ä¹å®¶å¼€é™¤äº†ä¿é•–ã€‚,106021,57,è§‰å¾—,adj,,
4409,Experiment Group,,,,,,1,å†¯é˜¿å§¨çž§è§äº†èƒŒç€ä¹¦åŒ…çš„ä¸­å­¦ç”Ÿã€‚,900017,58,,,,
4409,Experiment Group,,,,,,0.41,å­¦ç”Ÿè‡ªå·±çš„é—®é¢˜å‘æå‡ºè€å¸ˆã€‚,900010,59,,,,
4409,Experiment Group,,,,,,0.37,åŠ©ç†è‡ªå·±çš„ç¼ºç‚¹å‘æŒ‡å‡ºç»ç†ã€‚,900011,60,,,,
4409,Experiment Group,,5,,,long,0.55,å¸‚é•¿æƒ³çŸ¥é“è®®å‘˜è¯´è‰ºæœ¯å®¶ä¸ºä»€ä¹ˆè”ç³»äº†æ¯’æž­ã€‚,105012,61,è¯´,adj,,
4409,Experiment Group,,22,,,long,0.34,é¡¾é—®æƒ³çŸ¥é“å¤–äº¤å®˜æƒ³ç”Ÿç‰©å­¦å®¶ä¸ºä»€ä¹ˆå˜²è®½äº†å“²å­¦å®¶ã€‚,122052,62,æƒ³,adj,,
4409,Experiment Group,,,,,,0.12,é¢†å¯¼è‡ªå·±çš„çƒ¦æ¼å‘å€¾è¯‰æœ‹å‹ã€‚,900009,63,,,,
4409,Experiment Group,,16,,,short,0.83,å¤§å­¦ç”Ÿæƒ³çŸ¥é“è°å¸Œæœ›éŸ³ä¹è€å¸ˆå¤¸èµžäº†æ­Œæ‰‹ã€‚,216031,64,å¸Œæœ›,arg,,
4414,Experiment Group,,,practice_good,practice_good,,0.97,,,0,,,0,
4414,Experiment Group,,,practice_bad,practice_bad,,0.05,,,0,,,0,
4414,Experiment Group,,10,,,short,0.06,å¯¼æ¸¸æƒ³çŸ¥é“è°å–œæ¬¢ä¿å®‰è¢­å‡»äº†å•†è´©ã€‚,210071,1,å–œæ¬¢,arg,,
4414,Experiment Group,,29,,,long,0.12,ç¼–è¾‘æƒ³çŸ¥é“æ³•åŠ¡é¡¾é—®è¯´æ˜Žæ‚æŠ€æ¼”å‘˜ä¸ºä»€ä¹ˆæŠšå…»äº†å°å¥³å­©ã€‚,129042,2,è¯´æ˜Ž,adj,,
4414,Experiment Group,,,,,,0.05,åŠ©ç†è‡ªå·±çš„ç¼ºç‚¹å‘æŒ‡å‡ºç»ç†ã€‚,900011,3,,,,
4414,Experiment Group,,,,,,0.96,æ•™å¯¼ä¸»ä»»é¼“åŠ±å­¦ç”Ÿä»¬è¿½æ±‚è‡ªå·±çš„æ¢¦æƒ³ã€‚,900030,4,,,,
4414,Experiment Group,,,,,,0.01,å­¦ç”Ÿè‡ªå·±çš„é—®é¢˜å‘æå‡ºè€å¸ˆã€‚,900010,5,,,,
4414,Experiment Group,,19,,,short,0.28,ç»ç†æƒ³çŸ¥é“é“å£«ä¸ºä»€ä¹ˆè§‰å¾—å’Œå°šå¤¸å¥–äº†ä¹žä¸ã€‚,119021,6,è§‰å¾—,adj,,
4414,Experiment Group,,,,,,0.71,éƒ¨é•¿æ²¡è§è¿‡åƒäº†åŒ…å­çš„å¤§å­¦ç”Ÿã€‚,900021,7,,,,
4414,Experiment Group,,23,,,long,0.48,å›­ä¸æƒ³çŸ¥é“æ°´ç®¡å·¥è¯´ç„Šå·¥è®­æ–¥äº†è°ã€‚,223012,8,è¯´,arg,,
4414,Experiment Group,,,,,,0.99,é¡¾é—®æ²¡æ³¨æ„åˆ°ç«¯ç€ç›˜å­çš„é˜¿å§¨ã€‚,900023,9,,,,
4414,Experiment Group,,,,,,0.71,æ•™æŽˆè®¤è¯†ä¿®äº†æ¡Œå­çš„å·¥äººã€‚,900020,10,,,,
4414,Experiment Group,,9,,,long,0.41,å°†å†›æƒ³çŸ¥é“é—´è°å¸Œæœ›å£«å…µè·Ÿè¸ªäº†è°ã€‚,209032,11,å¸Œæœ›,arg,,
4414,Experiment Group,,21,,,short,0.18,çœé•¿æƒ³çŸ¥é“è°è¯´æ˜Žå°æŠ¥è®°è€…é‡‡è®¿äº†ç¨ŽåŠ¡å‘˜ã€‚,221041,12,è¯´æ˜Ž,arg,,
4414,Experiment Group,,,,,,0.42,é­è€å¸ˆçœ‹åˆ°äº†çœ‹äº†æŠ¥å‘Šçš„ç ”ç©¶ç”Ÿã€‚,900019,13,,,,
4414,Experiment Group,,16,,,long,0.37,å¤§å­¦ç”Ÿæƒ³çŸ¥é“è®°è€…çŒœéŸ³ä¹è€å¸ˆå¤¸èµžäº†è°ã€‚,216092,14,çŒœ,arg,,
4414,Experiment Group,,14,,,short,0.18,è‹±è¯­è€å¸ˆæƒ³çŸ¥é“è°çŒœä¸­å­¦ç”Ÿä¸¾æŠ¥äº†åº—å‘˜ã€‚,214091,15,çŒœ,arg,,
4414,Experiment Group,,,,,,0.96,å†¯é˜¿å§¨çž§è§äº†èƒŒç€ä¹¦åŒ…çš„ä¸­å­¦ç”Ÿã€‚,900017,16,,,,
4414,Experiment Group,,28,,,short,0.98,ä¸žç›¸æƒ³çŸ¥é“çš‡ä¸Šä¸ºä»€ä¹ˆæ€•å°†å†›å¨èƒäº†å¤§è‡£ã€‚,128061,17,æ€•,adj,,
4414,Experiment Group,,,,,,0.96,äº¤è­¦åœ¨é©¬è·¯è¾¹æé†’è¡Œäººè¦æ³¨æ„å®‰å…¨ã€‚,900029,18,,,,
4414,Experiment Group,,7,,,short,0.2,æ‘é•¿æƒ³çŸ¥é“è°å¸Œæœ›ç”µå·¥æ— è§†äº†é¢†å¯¼ã€‚,207031,19,å¸Œæœ›,arg,,
4414,Experiment Group,,,,,,0.05,ç«¯ç€å‡‰çš®ä¸ºä»€ä¹ˆçš„å°ä¼™å­å­™å¸‚é•¿å‘äººæ‰“å¬éŸ©æ‘é•¿çœ‹åˆ°äº†,900002,20,,,,
4414,Experiment Group,,25,,,short,0.31,ç¾Žå®¹å¸ˆæƒ³çŸ¥é“è°è§‰å¾—è¥å…»å¸ˆå“å”¬äº†å¿«é¤åº—å‘˜ã€‚,225021,21,è§‰å¾—,arg,,
4414,Experiment Group,,26,,,long,0.18,åˆ¶ç‰‡äººæƒ³çŸ¥é“å¥èº«æ•™ç»ƒå–œæ¬¢åŒ–å¦†å¸ˆç›‘è§†äº†è°ã€‚,226072,22,å–œæ¬¢,arg,,
4414,Experiment Group,,,,,,0.11,é˜Ÿå‘˜ä»¬è‡ªå·±çš„ä¼˜åŠ¿å‘éšçž’å¯¹æ‰‹ã€‚,900012,23,,,,
4414,Experiment Group,,32,,,short,0.23,åŠ©æ‰‹æƒ³çŸ¥é“å†›å®˜ä¸ºä»€ä¹ˆè¯´æ˜Žè€å¸ˆå‡ºå–äº†æ°´æ‰‹ã€‚,132041,24,è¯´æ˜Ž,adj,,
4414,Experiment Group,,17,,,short,0.38,ä¼šè®¡æƒ³çŸ¥é“æ¼”å‘˜ä¸ºä»€ä¹ˆå¸Œæœ›ç¼–è¾‘é‚€è¯·äº†ç¥žçˆ¶ã€‚,117031,25,å¸Œæœ›,adj,,
4414,Experiment Group,,,,,,0.98,å¹¿å‘Šå•†é‚€è¯·å®¢æˆ·å‚åŠ åœ¨è¥¿é¤åŽ…ä¸¾åŠžçš„å®´ä¼šã€‚,900028,26,,,,
4414,Experiment Group,,,,,,0.38,å›½å®¶é¢†å¯¼äººæ‰¹å‡†å¹²éƒ¨å¯ä»¥ç¦»èŒç¿»è¯‘å®˜ã€‚,900014,27,,,,
4414,Experiment Group,,22,,,short,0.54,é¡¾é—®æƒ³çŸ¥é“è°è¯´ç”Ÿç‰©å­¦å®¶å˜²è®½äº†å“²å­¦å®¶ã€‚,222011,28,è¯´,arg,,
4414,Experiment Group,,20,,,long,0.21,å”®è´§å‘˜æƒ³çŸ¥é“ä½œæ›²å®¶æƒ³æ‘„å½±å¸ˆä¸ºä»€ä¹ˆæŒ‡è´£äº†å¿ƒç†åŒ»ç”Ÿã€‚,120052,29,æƒ³,adj,,
4414,Experiment Group,,,,,,0.97,è¿åŠ¨å‘˜çš„å§å§å‘è€å¸ˆè¯·æ•™äº†ä¸€ä¸ªé—®é¢˜ã€‚,900026,30,,,,
4414,Experiment Group,,11,,,short,0.35,æ”¿å®¢æƒ³çŸ¥é“åŒ»ç”Ÿä¸ºä»€ä¹ˆå–œæ¬¢æŠ¤å£«æŽ¨å€’äº†ç”·å­©ã€‚,111071,31,å–œæ¬¢,adj,,
4414,Experiment Group,,,,,,0.98,éƒ¨é—¨ç»ç†çš„å¥½æœ‹å‹å‘çˆ¶æ¯å€¾è¯‰äº†è‡ªå·±çš„çƒ¦æ¼ã€‚,900025,32,,,,
